hotel_id,name,location,address,property_type,rating,total_reviews,review_rating,price_per_night,price_category,has_pool,has_spa,has_wifi,has_restaurant,has_gym,has_parking,has_ac,has_heating,is_resort,is_boutique,is_business,is_family_friendly,city_center_distance,airport_distance,temperature,weather_score,season,overall_score,value_score,luxury_score,family_score,amenity_count,collected_at
1,Budget Hotel 1,"Paris, France","1 Budget Street, Paris, France",budget,3.5,100,3.6,50.0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,10.0,24.0,1.0,spring,3.6,5.0,1.5,2.5,1,2025-07-15T21:19:32.112947
2,Budget Hotel 2,"Paris, France","2 Budget Street, Paris, France",budget,3.6,150,3.7,70.0,1,1,0,1,0,0,1,0,0,0,0,0,0,3.0,15.0,24.0,1.0,spring,3.6,5.0,1.5,2.5,2,2025-07-15T21:19:32.112947
3,Budget Hotel 3,"Paris, France","3 Budget Street, Paris, France",budget,3.7,200,3.8000000000000003,90.0,1,1,0,1,0,0,1,0,0,0,0,0,0,5.0,20.0,24.0,1.0,spring,3.7,5.0,1.5,2.5,2,2025-07-15T21:19:32.112947
4,Mid-Range Hotel 1,"Paris, France","1 Mid-Range Street, Paris, France",mid-range,4.0,300,4.1,150.0,2,0,0,1,1,1,0,0,0,0,0,1,1,1.0,10.0,24.0,1.0,spring,4.1,4.2,2.5,4.0,3,2025-07-15T21:19:32.112947
5,Mid-Range Hotel 2,"Paris, France","2 Mid-Range Street, Paris, France",mid-range,4.1,350,4.199999999999999,170.0,2,1,0,1,1,1,1,0,0,0,0,1,1,3.0,15.0,24.0,1.0,spring,4.1,4.2,2.5,4.0,4,2025-07-15T21:19:32.112947
6,Mid-Range Hotel 3,"Paris, France","3 Mid-Range Street, Paris, France",mid-range,4.2,400,4.3,190.0,2,1,0,1,1,1,1,0,0,0,0,1,1,5.0,20.0,24.0,1.0,spring,4.2,4.2,2.5,4.0,4,2025-07-15T21:19:32.112947
7,Luxury Hotel 1,"Paris, France","1 Luxury Street, Paris, France",luxury,4.5,500,4.6,250.0,3,1,1,1,1,1,0,0,0,0,0,1,0,1.0,10.0,24.0,1.0,spring,4.6,3.4,3.5,2.5,5,2025-07-15T21:19:32.112947
8,Luxury Hotel 2,"Paris, France","2 Luxury Street, Paris, France",luxury,4.6,550,4.699999999999999,270.0,3,1,1,1,1,1,1,0,0,0,0,1,0,3.0,15.0,24.0,1.0,spring,4.6,3.4,3.5,2.5,5,2025-07-15T21:19:32.112947
9,Luxury Hotel 3,"Paris, France","3 Luxury Street, Paris, France",luxury,4.7,600,4.8,290.0,3,1,1,1,1,1,1,0,0,0,0,1,0,5.0,20.0,24.0,1.0,spring,4.7,3.4,3.5,2.5,5,2025-07-15T21:19:32.112947
10,Resort Hotel 1,"Paris, France","1 Resort Street, Paris, France",resort,5.0,700,5.0,350.0,4,1,1,1,1,1,0,0,0,1,0,0,1,1.0,10.0,24.0,1.0,spring,5.0,2.5999999999999996,4.5,4.0,5,2025-07-15T21:19:32.112947
11,Resort Hotel 2,"Paris, France","2 Resort Street, Paris, France",resort,5.0,750,5.0,370.0,4,1,1,1,1,1,1,0,0,1,0,0,1,3.0,15.0,24.0,1.0,spring,5.0,2.5999999999999996,4.5,4.0,5,2025-07-15T21:19:32.112947
12,Resort Hotel 3,"Paris, France","3 Resort Street, Paris, France",resort,5.0,800,5.0,390.0,4,1,1,1,1,1,1,0,0,1,0,0,1,5.0,20.0,24.0,1.0,spring,5.0,2.5999999999999996,4.5,4.0,5,2025-07-15T21:19:32.112947
